county,fips,cases,deaths
Madison,28089,22307,293
Marion,28091,6521,125
Marshall,28093,8989,154
Monroe,28095,9877,190
Montgomery,28097,2772,63
Neshoba,28099,9626,215
Newton,28101,5340,89
Noxubee,28103,2583,46
Oktibbeha,28105,9820,146
Panola,28107,9613,143
Pearl River,28109,13901,249
Perry,28111,2809,57
Pike,28113,8290,162
Pontotoc,28115,9209,123
Prentiss,28117,7397,90
Quitman,28119,1479,28
Rankin,28121,33409,428
Scott,28123,6202,104
Sharkey,28125,877,22
Simpson,28127,6278,127
Smith,28129,3693,61
Stone,28131,5000,67
Sunflower,28133,5514,111
Tallahatchie,28135,2990,54
Tate,28137,6637,128
Tippah,28139,6397,93
Rota,69100,8,0
Tishomingo,28141,5506,103
Tunica,28143,2383,41
Union,28145,8658,106
Walthall,28147,3204,71
Warren,28149,9449,185
Saipan,69110,4090,21
Washington,28151,9490,173
Wayne,28153,5235,75
Webster,28155,2841,54
Wilkinson,28157,1726,41
Winston,28159,4743,97
Tinian,69120,21,0
Yalobusha,28161,3728,50
Yazoo,28163,7635,96
Allen,20001,3740,37
Anderson,20003,2010,23
Atchison,20005,4079,32
Barber,20007,971,8
Barton,20009,6146,81
Bourbon,20011,4163,46
Brown,20013,2566,47
Butler,20015,18063,157
Chase,20017,643,7
Chautauqua,20019,809,16
Cherokee,20021,5686,82
Cheyenne,20023,640,14
Clark,20025,479,7
Clay,20027,1869,32
Cloud,20029,2131,35
Coffey,20031,2262,37
Comanche,20033,435,13
Cowley,20035,9721,145
Crawford,20037,11119,122
Decatur,20039,591,17
Dickinson,20041,4548,67
Doniphan,20043,2296,32
Douglas,20045,23339,125
Edwards,20047,551,13
Elk,20049,541,8
Ellis,20051,6805,79
Ellsworth,20053,1948,31
Finney,20055,10936,105
Ford,20057,10360,104
Franklin,20059,6606,70
Geary,20061,8569,65
Gove,20063,749,23
Graham,20065,517,13
Grant,20067,2151,34
Gray,20069,1187,23
Greeley,20071,326,3
Greenwood,20073,1670,20
Hamilton,20075,449,3
Harper,20077,1591,25
Harvey,20079,9003,112
Haskell,20081,932,11
Hodgeman,20083,401,10
Jackson,20085,3723,24
Jefferson,20087,4527,55
Jewell,20089,757,13
Johnson,20091,135952,1108
Kearny,20093,1202,18
Kingman,20095,1883,25
Kiowa,20097,639,7
Labette,20099,6201,70
Lane,20101,285,10
Leavenworth,20103,17932,164
Lincoln,20105,598,8
Linn,20107,2669,24
Logan,20109,805,12
Lyon,20111,9390,109
McPherson,20113,7371,115
Marion,20115,3171,38
Marshall,20117,2448,39
Meade,20119,1176,15
Miami,20121,7322,80
Mitchell,20123,1356,18
Montgomery,20125,8952,133
Morris,20127,1422,24
Morton,20129,604,10
Nemaha,20131,3083,60
Neosho,20133,4835,58
Ness,20135,767,18
Norton,20137,2064,37
Osage,20139,3716,42
Osborne,20141,742,16
Ottawa,20143,1134,16
Pawnee,20145,2024,21
Phillips,20147,1302,28
Pottawatomie,20149,5334,51
Pratt,20151,1814,30
Rawlins,20153,663,10
Reno,20155,17742,205
Republic,20157,1282,14
Rice,20159,2467,18
Riley,20161,12437,75
Rooks,20163,1274,18
Rush,20165,774,17
Russell,20167,1810,35
Saline,20169,13373,214
Scott,20171,1237,33
Sedgwick,20173,138916,1175
Seward,20175,6822,59
Shawnee,20177,45505,524
Sheridan,20179,755,18
Sherman,20181,1442,18
Smith,20183,613,7
Stafford,20185,1082,26
Stanton,20187,418,7
Stevens,20189,1412,17
Sumner,20191,5380,64
Thomas,20193,2283,26
Alachua,12001,62121,539
Trego,20195,725,9
Baker,12003,7942,127
Wabaunsee,20197,1548,21
Bay,12005,42327,713
Wallace,20199,405,5
Bradford,12007,6868,130
Washington,20201,1306,20
Brevard,12009,122479,1831
Wichita,20203,477,8
Broward,12011,573312,5147
Wilson,20205,2632,35
Calhoun,12013,3824,85
Woodson,20207,749,12
Charlotte,12015,32068,678
Wyandotte,20209,44709,448
Citrus,12017,26800,853
Clay,12019,48940,718
Collier,12021,78527,904
Columbia,12023,19525,329
DeSoto,12027,8690,140
Dixie,12029,3658,53
Duval,12031,235953,2930
Escambia,12033,72938,1127
Flagler,12035,20642,289
Franklin,12037,2856,46
Gadsden,12039,12479,182
Gilchrist,12041,4065,71
Adams,53001,4652,35
Glades,12043,1871,34
Asotin,53003,4003,55
Gulf,12045,3923,67
Benton,53005,48484,422
Hamilton,12047,3591,49
Chelan,53007,18451,143
Hardee,12049,8097,105
Clallam,53009,9947,108
Hendry,12051,11133,146
Clark,53011,75527,687
Hernando,12053,38669,973
Columbia,53013,532,11
Highlands,12055,21839,574
Cowlitz,53015,20238,307
Hillsborough,12057,346778,3174
Douglas,53017,9982,55
Holmes,12059,5077,74
Ferry,53019,1224,20
Indian River,12061,30194,587
Franklin,53021,30788,193
Jackson,12063,13565,245
Garfield,53023,330,7
Jefferson,12065,3593,36
Grant,53025,23847,232
Lafayette,12067,2580,52
Grays Harbor,53027,14677,174
Lake,12069,78050,1276
Island,53029,8933,59
Lee,12071,175773,1901
Jefferson,53031,2542,23
Leon,12073,78130,540
King,53033,346077,2330
Levy,12075,9391,116
Kitsap,53035,35583,281
Liberty,12077,2378,25
Kittitas,53037,7906,58
Madison,12079,5315,69
Klickitat,53039,3154,38
Manatee,12081,87942,1245
Lewis,53041,15857,212
Marion,12083,76962,1846
Lincoln,53043,1999,27
Martin,12085,29554,541
Miami-Dade,12086,1121486,9565
Monroe,12087,17090,103
Mason,53045,10799,113
Nassau,12089,20249,252
Okanogan,53047,7361,109
Okaloosa,12091,47666,592
Pacific,53049,2897,44
Okeechobee,12093,10103,164
Pend Oreille,53051,2337,29
Orange,12095,350986,2353
Pierce,53053,175305,1161
Osceola,12097,107029,952
San Juan,53055,978,1
Palm Beach,12099,348041,4407
Skagit,53057,20355,167
Pasco,12101,112390,1661
Skamania,53059,1307,10
Pinellas,12103,192136,2839
Snohomish,53061,139881,948
Polk,12105,186418,2584
Spokane,53063,115136,1214
Putnam,12107,16377,387
Stevens,53065,7354,120
St. Johns,12109,57380,485
Thurston,53067,42684,312
St. Lucie,12111,69337,1073
Wahkiakum,53069,467,5
Santa Rosa,12113,44198,538
Walla Walla,53071,14088,122
Sarasota,12115,80796,1376
Whatcom,53073,33727,234
Seminole,12117,96401,922
Whitman,53075,8454,86
Sumter,12119,19492,486
Yakima,53077,67874,686
Suwannee,12121,11911,273
Taylor,12123,6361,87
Union,12125,4022,104
Volusia,12127,107570,1664
Wakulla,12129,9032,109
Walton,12131,15519,180
Washington,12133,6261,88
Apache,04001,20499,571
Cochise,04003,28140,507
Coconino,04005,40683,438
Gila,04007,15606,338
Graham,04009,11112,164
Greenlee,04011,2068,30
La Paz,04012,4794,116
Maricopa,04013,1183959,14735
Mohave,04015,53318,1282
Navajo,04017,35330,811
Pima,04019,234028,3441
Pinal,04021,121256,1441
Santa Cruz,04023,15699,212
Yavapai,04025,44894,1069
Yuma,04027,59258,1051
Abbeville,45001,6271,59
Aiken,45003,38604,388
Allendale,45005,1988,23
Anderson,45007,55116,862
Bamberg,45009,3263,67
Barnwell,45011,5527,89
Beaufort,45013,40372,337
Berkeley,45015,48824,388
Calhoun,45017,2638,54
Charleston,45019,105922,810
Cherokee,45021,13674,288
Chester,45023,9331,129
Chesterfield,45025,10956,170
Clarendon,45027,7998,142
Colleton,45029,8267,202
Darlington,45031,17810,271
Dillon,45033,9268,128
Dorchester,45035,52995,423
Edgefield,45037,6224,60
Fairfield,45039,5583,98
Florence,45041,39482,576
Georgetown,45043,14862,202
Greenville,45045,164441,1666
Greenwood,45047,20672,254
Hampton,45049,4743,78
Horry,45051,90675,1011
Jasper,45053,5618,84
Kershaw,45055,19699,224
Lancaster,45057,23182,255
Laurens,45059,17489,253
Lee,45061,4074,86
Lexington,45063,89719,768
McCormick,45065,2071,34
Marion,45067,8235,150
Marlboro,45069,7343,92
Newberry,45071,12439,158
Oconee,45073,22705,286
Orangeburg,45075,22153,363
Pickens,45077,43533,540
Richland,45079,114014,834
Saluda,45081,3749,66
Spartanburg,45083,89781,1354
Sumter,45085,25928,337
Union,45087,7155,126
Williamsburg,45089,8090,132
York,45091,72536,564
Alamance,37001,43497,414
Alexander,37003,9828,121
Alleghany,37005,2656,11
Anson,37007,6079,87
Ashe,37009,5498,67
Avery,37011,3961,39
Beaufort,37013,11214,143
Bertie,37015,4005,59
Bladen,37017,8722,107
Brunswick,37019,26714,270
Buncombe,37021,45820,498
Burke,37023,22218,267
Cabarrus,37025,52339,420
Caldwell,37027,20215,244
Camden,37029,1671,9
Carteret,37031,12313,83
Caswell,37033,4875,39
Catawba,37035,44041,499
Chatham,37037,11559,103
Cherokee,37039,6535,91
Chowan,37041,3950,48
Clay,37043,2350,38
Cleveland,37045,27574,338
Columbus,37047,14898,240
Craven,37049,21328,176
St. Croix,78010,7219,42
Cumberland,37051,75078,517
Currituck,37053,4492,32
Dare,37055,6828,18
Davidson,37057,40281,367
Davie,37059,10211,82
St. John,78020,737,5
Duplin,37061,14685,207
Durham,37063,65715,285
Edgecombe,37065,12811,133
Forsyth,37067,86213,687
Franklin,37069,18545,65
St. Thomas,78030,6914,54
Gaston,37071,60801,704
Gates,37073,1717,19
Graham,37075,2052,30
Granville,37077,13242,110
Greene,37079,5387,56
Guilford,37081,107857,994
Halifax,37083,13160,159
Harnett,37085,29680,290
Haywood,37087,11586,172
Henderson,37089,22875,257
Hertford,37091,4531,80
Hoke,37093,13468,95
Hyde,37095,1201,13
Iredell,37097,44945,389
Jackson,37099,8401,81
Johnston,37101,54016,368
Jones,37103,2032,38
Lee,37105,15064,129
Lenoir,37107,14576,184
Lincoln,37109,22516,122
McDowell,37111,12081,142
Macon,37113,6804,91
Madison,37115,4328,74
Martin,37117,5705,79
Mecklenburg,37119,261128,1439
Mitchell,37121,2984,28
Montgomery,37123,6867,115
Moore,37125,22569,283
Nash,37127,25643,268
New Hanover,37129,44833,325
Northampton,37131,4061,68
Onslow,37133,46289,316
Orange,37135,22989,120
Pamlico,37137,2411,27
Pasquotank,37139,7465,111
Pender,37141,13970,106
Perquimans,37143,2514,17
Person,37145,8480,98
Pitt,37147,48951,146
Polk,37149,3503,49
Randolph,37151,33091,368
Richmond,37153,11668,167
Robeson,37155,37591,486
Rockingham,37157,20277,245
Rowan,37159,38566,532
Rutherford,37161,16055,362
Sampson,37163,17105,147
Scotland,37165,9417,117
Stanly,37167,18314,222
Stokes,37169,10277,142
Surry,37171,19315,286
Swain,37173,3027,33
Transylvania,37175,5676,59
Tyrrell,37177,909,7
Union,37179,57632,423
Vance,37181,11149,110
Wake,37183,266294,967
Warren,37185,3912,38
Washington,37187,2782,42
Watauga,37189,10627,48
Wayne,37191,26012,354
Adair,29001,5535,56
Wilkes,37193,16007,230
Andrew,29003,4502,45
Wilson,37195,19836,244
Atchison,29005,1187,19
Yadkin,37197,9966,98
Audrain,29007,5373,93
Yancey,37199,4400,45
Barry,29009,6259,101
Barton,29011,2586,44
Bates,29013,3565,70
Benton,29015,3830,83
Bollinger,29017,2337,36
Boone,29019,41077,215
Buchanan,29021,23398,272
Butler,29023,9334,140
Caldwell,29025,1543,29
Callaway,29027,11256,102
Camden,29029,8830,163
Cape Girardeau,29031,17469,212
Carroll,29033,2121,41
Carter,29035,1424,19
Cass,29037,23279,249
Cedar,29039,2698,43
Chariton,29041,1555,33
Christian,29043,19462,220
Clark,29045,1507,28
Clay,29047,24758,306
Clinton,29049,4401,107
Cole,29051,19135,250
Cooper,29053,3944,71
Crawford,29055,5134,88
Dade,29057,1320,38
Dallas,29059,3561,64
Daviess,29061,1530,24
DeKalb,29063,2024,40
Dent,29065,3053,66
Douglas,29067,2373,68
Dunklin,29069,6522,93
Franklin,29071,21554,295
Gasconade,29073,3137,90
Gentry,29075,2024,28
Greene,29077,66293,882
Grundy,29079,2186,61
Harrison,29081,1705,27
Henry,29083,5379,68
Hickory,29085,1710,49
Holt,29087,980,25
Howard,29089,2061,22
Howell,29091,8367,184
Iron,29093,2010,33
Jackson,29095,89741,992
Jasper,29097,19127,274
Jefferson,29099,51238,505
Johnson,29101,11437,126
Knox,29103,892,10
Laclede,29105,7694,158
Lafayette,29107,7368,110
Lawrence,29109,7290,143
Lewis,29111,2531,31
Lincoln,29113,14550,105
Linn,29115,2241,59
Livingston,29117,3477,86
McDonald,29119,5460,64
Macon,29121,3404,40
Madison,29123,3368,46
Maries,29125,1505,28
Marion,29127,7591,110
Mercer,29129,632,12
Miller,29131,5797,105
Mississippi,29133,2954,51
Moniteau,29135,3660,48
Monroe,29137,2043,38
Montgomery,29139,2256,49
Morgan,29141,3814,85
New Madrid,29143,4561,72
Newton,29145,10649,177
Nodaway,29147,5624,41
Oregon,29149,1900,27
Osage,29151,3032,39
Ozark,29153,1586,48
Pemiscot,29155,2824,62
Perry,29157,4599,44
Pettis,29159,11157,135
Phelps,29161,9423,214
Pike,29163,4003,56
Platte,29165,9464,83
Polk,29167,7450,84
Pulaski,29169,8356,104
Putnam,29171,905,20
Ralls,29173,2332,20
Randolph,29175,5635,90
Ray,29177,4783,81
Reynolds,29179,1071,19
Ripley,29181,2543,53
St. Charles,29183,98013,783
St. Clair,29185,1952,29
Ste. Genevieve,29186,3471,35
St. Francois,29187,17468,252
St. Louis,29189,210980,2973
Adair,21001,4828,95
Allen,21003,5956,90
Saline,29195,5974,91
Anderson,21005,5577,59
Schuyler,29197,656,24
Ballard,21007,1165,26
Scotland,29199,628,17
Barren,21009,11478,192
Scott,29201,10300,140
Bath,21011,2421,35
Shannon,29203,1461,32
Bell,21013,7831,123
Shelby,29205,1424,13
Boone,21015,36817,247
Stoddard,29207,5767,112
Bourbon,21017,5242,46
Stone,29209,5435,102
Boyd,21019,14147,148
Sullivan,29211,1604,21
Boyle,21021,7472,120
Taney,29213,12665,187
Bracken,21023,1960,23
Texas,29215,4327,79
Breathitt,21025,2940,49
Vernon,29217,4722,93
Breckinridge,21027,4623,58
Warren,29219,7845,90
Bullitt,21029,19696,174
Washington,29221,5532,117
Butler,21031,3173,49
Wayne,29223,2258,42
Caldwell,21033,3519,57
Webster,29225,8358,129
Calloway,21035,7438,73
Worth,29227,385,3
Campbell,21037,22904,137
Wright,29229,3618,71
Carlisle,21039,917,16
Carroll,21041,3246,39
Carter,21043,7317,91
Casey,21045,3459,65
Christian,21047,13755,183
Clark,21049,8661,50
Clay,21051,6701,71
Clinton,21053,3050,41
Crittenden,21055,1819,39
Cumberland,21057,1912,23
Daviess,21059,28763,343
Edmonson,21061,2248,36
Elliott,21063,1767,15
Estill,21065,3307,40
Fayette,21067,85597,511
Fleming,21069,3227,44
Floyd,21071,10086,151
Franklin,21073,11816,122
Fulton,21075,1100,23
Gallatin,21077,2062,45
Garrard,21079,4276,64
Grant,21081,7005,51
Graves,21083,10511,144
Grayson,21085,7045,115
Green,21087,3138,40
Greenup,21089,10625,114
Hancock,21091,2259,19
Hardin,21093,29823,382
Harlan,21095,7910,170
Harrison,21097,5558,58
Hart,21099,4762,88
Henderson,21101,12562,141
Henry,21103,4416,42
Hickman,21105,762,22
Hopkins,21107,13202,231
Jackson,21109,3726,61
Jefferson,21111,203562,1938
Jessamine,21113,13798,120
Johnson,21115,5215,85
Kenton,21117,42678,333
Knott,21119,3326,52
Knox,21121,9914,113
Larue,21123,3391,61
Laurel,21125,16271,189
Lawrence,21127,3873,53
Lee,21129,2242,44
Leslie,21131,3011,39
Letcher,21133,5674,87
Lewis,21135,3957,72
Lincoln,21137,5563,113
Livingston,21139,2045,51
Logan,21141,7479,107
Lyon,21143,2554,32
McCracken,21145,16702,206
McCreary,21147,4483,69
McLean,21149,2419,44
Madison,21151,24764,223
Magoffin,21153,3271,37
Marion,21155,5866,67
Marshall,21157,7724,91
Martin,21159,2711,44
Mason,21161,4165,91
Meade,21163,5287,58
Menifee,21165,1245,29
Mercer,21167,6637,95
Metcalfe,21169,2573,54
Monroe,21171,3343,69
Montgomery,21173,5869,85
Morgan,21175,3974,17
Muhlenberg,21177,9266,108
Nelson,21179,13283,126
Nicholas,21181,1703,29
Ohio,21183,6703,91
Oldham,21185,16753,121
Owen,21187,2210,30
Owsley,21189,1290,23
Pendleton,21191,3233,33
Perry,21193,8507,138
Appling,13001,4532,113
Pike,21195,15276,235
Atkinson,13003,1978,39
Powell,21197,4133,32
Bacon,13005,3312,65
Pulaski,21199,14127,243
Baker,13007,518,14
Robertson,21201,560,20
Baldwin,13009,9121,207
Rockcastle,21203,4331,51
Banks,13011,3724,74
Rowan,21205,5694,50
Barrow,13013,21123,223
Russell,21207,5413,73
Bartow,13015,27822,409
Scott,21209,14065,82
Ben Hill,13017,4045,114
Shelby,21211,12055,136
Berrien,13019,4745,72
Simpson,21213,5212,79
Bibb,13021,35226,694
Spencer,21215,4880,48
Bleckley,13023,3254,86
Taylor,21217,7678,106
Brantley,13025,3796,95
Todd,21219,2712,39
Brooks,13027,3267,77
Trigg,21221,3133,35
Bryan,13029,8530,80
Trimble,21223,1994,34
Bulloch,13031,14838,232
Union,21225,3951,52
Burke,13033,5039,91
Warren,21227,39538,319
Butts,13035,6254,136
Washington,21229,3465,54
Calhoun,13037,1278,22
Wayne,21231,4335,78
Camden,13039,10360,102
Webster,21233,3584,46
Barbour,54001,4184,63
Whitley,21235,12273,147
Candler,13043,1974,91
Wolfe,21237,1908,17
Carroll,13045,22946,389
Woodford,21239,6083,40
Catoosa,13047,13373,136
Charlton,13049,2726,58
Berkeley,54003,33815,242
Chatham,13051,58668,763
Boone,54005,5921,64
Chattahoochee,13053,6703,21
Braxton,54007,3417,35
Chattooga,13055,6208,117
Brooke,54009,4651,91
Cherokee,13057,61029,526
Cabell,54011,24789,324
Clarke,13059,28722,199
Calhoun,54013,1577,10
Clay,13061,504,4
Clay,54015,2099,31
Clayton,13063,61506,835
Doddridge,54017,1924,16
Clinch,13065,1921,37
Fayette,54019,11214,158
Cobb,13067,163506,1549
Gilmer,54021,1895,17
Coffee,13069,10093,250
Grant,54023,3495,51
Colquitt,13071,10875,211
Greenbrier,54025,8105,125
Columbia,13073,33727,338
Hampshire,54027,5326,63
Cook,13075,4719,66
Hancock,54029,6357,130
Coweta,13077,31772,422
Hardy,54031,3941,44
Crawford,13079,1664,49
Harrison,54033,17309,215
Crisp,13081,4453,129
Jackson,54035,6260,116
Dade,13083,2943,28
Jefferson,54037,13457,116
Dawson,13085,6607,90
Kanawha,54039,42335,596
Decatur,13087,6277,116
Lewis,54041,4611,73
DeKalb,13089,139447,1481
Lincoln,54043,4773,62
Dodge,13091,5049,138
Logan,54045,8489,160
Dooly,13093,2281,63
Marion,54049,13219,151
Dougherty,13095,18277,448
Marshall,54051,8015,143
Douglas,13097,33627,339
Mason,54053,5727,77
Early,13099,2639,58
Mercer,54055,14611,227
Echols,13101,908,11
Mineral,54057,7234,145
Effingham,13103,12288,179
Mingo,54059,6834,103
Elbert,13105,4446,97
Monongalia,54061,22448,171
Emanuel,13107,5680,146
Monroe,54063,3666,34
Evans,13109,2168,61
Morgan,54065,3989,58
Fannin,13111,4854,126
Nicholas,54067,6371,80
Fayette,13113,21034,279
Ohio,54069,10357,145
Floyd,13115,25894,432
Pendleton,54071,1772,16
Forsyth,13117,51480,324
Pleasants,54073,1946,34
Franklin,13119,5177,90
Pocahontas,54075,1776,25
Fulton,13121,205252,1973
Preston,54077,8198,117
Gilmer,13123,6338,152
Putnam,54079,14933,154
Glascock,13125,581,23
St. Louis city,29510,53792,703
Glynn,13127,21493,362
Raleigh,54081,19947,268
Gordon,13129,14802,230
Randolph,54083,8095,66
Grady,13131,5390,98
Ritchie,54085,2137,27
Greene,13133,3751,75
Roane,54087,2812,31
Gwinnett,13135,197947,1664
Summers,54089,2406,43
Habersham,13137,9587,229
Taylor,54091,3871,59
Hall,13139,51590,731
Tucker,54093,1737,33
Hancock,13141,1511,86
Tyler,54095,1996,27
Haralson,13143,5238,144
Upshur,54097,5870,77
Harris,13145,5799,99
Wayne,54099,8794,97
Hart,13147,4681,77
Webster,54101,1887,27
Heard,13149,2077,44
Wetzel,54103,3893,71
Henry,13151,55673,584
Wirt,54105,1335,19
Houston,13153,37266,440
Wood,54107,20344,297
Irwin,13155,1768,42
Wyoming,54109,6051,83
Jackson,13157,20461,249
Jasper,13159,3007,67
Jeff Davis,13161,3695,64
Jefferson,13163,3474,100
Jenkins,13165,1446,64
Johnson,13167,2159,66
Jones,13169,4746,102
Lamar,13171,4670,105
Lanier,13173,2187,18
Laurens,13175,13298,269
Lee,13177,6722,92
Liberty,13179,11590,140
Lincoln,13181,1537,35
Long,13183,2578,29
Lowndes,13185,29557,334
Lumpkin,13187,6789,113
McDuffie,13189,4820,84
McIntosh,13191,2256,35
Arkansas,05001,5382,68
Macon,13193,2042,47
Ashley,05003,4732,56
Madison,13195,6733,85
Baxter,05005,8154,217
Marion,13197,1430,43
Benton,05007,62679,722
Meriwether,13199,4289,126
Boone,05009,8892,146
Miller,13201,1638,25
Bradley,05011,2845,43
Calhoun,05013,836,9
Mitchell,13205,4937,104
Carroll,05015,5744,87
Monroe,13207,5606,156
Chicot,05017,2657,50
Montgomery,13209,1909,47
Clark,05019,4896,70
Morgan,13211,4404,53
Clay,05021,3810,78
Murray,13213,10771,158
Cleburne,05023,5987,107
Muscogee,13215,36136,703
Cleveland,05025,2158,33
Newton,13217,23591,394
Columbia,05027,4908,77
Oconee,13219,8389,92
Conway,05029,5118,50
Oglethorpe,13221,3103,46
Craighead,05031,34632,275
Paulding,13223,36480,374
Crawford,05033,15042,208
Peach,13225,5814,117
Crittenden,05035,13265,196
Pickens,13227,7807,140
Cross,05037,4463,73
Pierce,13229,5206,108
Dallas,05039,1630,22
Pike,13231,5124,78
Desha,05041,2886,36
Polk,13233,11352,170
Drew,05043,4361,58
Pulaski,13235,2098,68
Faulkner,05045,32965,267
Putnam,13237,4302,92
Franklin,05047,3625,63
Quitman,13239,394,4
Fulton,05049,2550,81
Rabun,13241,3477,84
Garland,05051,21014,440
Randolph,13243,1390,45
Grant,05053,4104,53
Richmond,13245,47657,783
Greene,05055,14964,141
Rockdale,13247,17614,283
Hempstead,05057,4231,52
Schley,13249,1085,8
Hot Spring,05059,10378,115
Screven,13251,2523,62
Howard,05061,3585,41
Seminole,13253,2068,27
Independence,05063,9804,183
Spalding,13255,15243,363
Izard,05065,3683,62
Stephens,13257,6003,132
Jackson,05067,5649,49
Stewart,13259,1971,31
Jefferson,05069,17840,246
Sumter,13261,6438,147
Johnson,05071,6274,65
Talbot,13263,1100,31
Lafayette,05073,1206,28
Taliaferro,13265,251,3
Lawrence,05075,4730,65
Tattnall,13267,4680,121
Lee,05077,2790,55
Taylor,13269,1883,47
Lincoln,05079,4717,60
Telfair,13271,2874,76
Little River,05081,3049,85
Terrell,13273,1909,59
Logan,05083,4754,59
Thomas,13275,11211,189
Lonoke,05085,18705,199
Tift,13277,11094,196
Madison,05087,3661,47
Toombs,13279,6591,179
Marion,05089,3106,76
Towns,13281,2202,93
Miller,05091,8760,158
Treutlen,13283,1566,56
Mississippi,05093,12485,168
Troup,13285,14993,345
Monroe,05095,1844,28
Turner,13287,2428,50
Montgomery,05097,1426,53
Twiggs,13289,1461,63
Nevada,05099,2030,43
Union,13291,4478,139
Newton,05101,1651,45
Upson,13293,7399,203
Ouachita,05103,5068,92
Walker,13295,15335,194
Perry,05105,2334,27
Walton,13297,21306,381
Phillips,05107,4582,84
Ware,13299,9283,253
Pike,05109,2374,39
Warren,13301,1016,27
Poinsett,05111,7403,109
Washington,13303,4164,130
Polk,05113,3830,130
Wayne,13305,7183,185
Pope,05115,17363,171
Webster,13307,420,7
Prairie,05117,1851,33
Wheeler,13309,1153,36
Pulaski,05119,97075,1028
White,13311,6469,143
Randolph,05121,4562,73
Whitfield,13313,32099,375
St. Francis,05123,6813,75
Wilcox,13315,1825,62
Saline,05125,29035,278
Wilkes,13317,2136,43
Scott,05127,2137,35
Wilkinson,13319,2098,50
Searcy,05129,1914,37
Worth,13321,4418,98
Sebastian,05131,31219,431
Lincoln,46083,15124,89
Sevier,05133,5451,63
Lyman,46085,1166,12
Sharp,05135,4198,85
Marshall,46091,718,11
Stone,05137,2626,51
McPherson,46089,410,9
Union,05139,8700,159
Meade,46093,6602,57
Van Buren,05141,3249,48
Mellette,46095,498,5
Washington,05143,64034,535
Miner,46097,447,12
White,05145,19978,226
Minnehaha,46099,55553,466
Woodruff,05147,1590,24
Moody,46101,1280,27
Yell,05149,6453,95
Oglala Lakota,46102,3550,57
Pennington,46103,31070,309
Perkins,46105,652,16
Potter,46107,664,6
Roberts,46109,2242,46
Sanborn,46111,547,5
Spink,46115,1337,32
Stanley,46117,612,6
Sully,46119,236,3
Todd,46121,2696,43
Tripp,46123,1309,21
Turner,46125,1906,62
Union,46127,3872,48
Walworth,46129,1240,21
Yankton,46135,5605,50
Ziebach,46137,519,11
Adams,38001,552,9
Barnes,38003,2760,42
Benson,38005,1776,22
Billings,38007,138,1
Bottineau,38009,1472,24
Bowman,38011,776,9
Burke,38013,419,3
Burleigh,38015,32663,290
Cass,38017,55071,307
Cavalier,38019,746,7
Dickey,38021,1405,38
Divide,38023,439,4
Dunn,38025,965,8
Eddy,38027,710,6
Emmons,38029,683,16
Foster,38031,912,20
Golden Valley,38033,456,4
Grand Forks,38035,20389,111
Grant,38037,436,11
Griggs,38039,549,2
Hettinger,38041,781,7
Kidder,38043,472,13
LaMoure,38045,932,19
Logan,38047,413,11
McHenry,38049,1223,29
McIntosh,38051,610,9
McKenzie,38053,3090,23
McLean,38055,2601,48
Mercer,38057,2416,23
Morton,38059,10510,137
Mountrail,38061,2971,33
Nelson,38063,715,17
Oliver,38065,311,4
Pembina,38067,1850,16
Pierce,38069,1010,30
Ramsey,38071,3245,47
Ransom,38073,1368,24
Renville,38075,520,15
Richland,38077,3800,21
Rolette,38079,5287,39
Sargent,38081,957,9
Sheridan,38083,267,6
Sioux,38085,1265,19
Slope,38087,62,0
Stark,38089,10895,80
Steele,38091,364,2
Stutsman,38093,6426,94
Towner,38095,585,11
Traill,38097,2044,22
Walsh,38099,3155,34
Ward,38101,19386,240
Wells,38103,967,11
Williams,38105,9906,66
Beaverhead,30001,1974,24
Big Horn,30003,4076,89
Blaine,30005,1729,28
Broadwater,30007,1140,18
Carbon,30009,1892,27
Carter,30011,229,5
Cascade,30013,20687,291
Chouteau,30015,890,12
Custer,30017,2803,44
Daniels,30019,355,9
Dawson,30021,2150,53
Deer Lodge,30023,2149,29
Fallon,30025,633,10
Fergus,30027,2198,52
Flathead,30029,24578,228
Gallatin,30031,32557,113
Garfield,30033,214,3
Glacier,30035,3149,65
Golden Valley,30037,138,5
Granite,30039,491,6
Hill,30041,4067,71
Jefferson,30043,2349,23
Judith Basin,30045,205,1
Lake,30047,5842,91
Lewis and Clark,30049,15890,163
Liberty,30051,356,2
Lincoln,30053,4304,76
McCone,30055,362,9
Madison,30057,1697,20
Meagher,30059,373,10
Mineral,30061,990,15
Missoula,30063,24183,199
Musselshell,30065,860,26
Park,30067,3676,34
Petroleum,30069,34,1
Phillips,30071,988,28
Pondera,30073,1032,6
Powder River,30075,309,10
Powell,30077,1741,26
Prairie,30079,237,3
Ravalli,30081,6465,130
Richland,30083,2373,30
Roosevelt,30085,2777,70
Rosebud,30087,1955,58
Sanders,30089,2014,44
Sheridan,30091,624,10
Silver Bow,30093,7798,118
Stillwater,30095,1389,29
Sweet Grass,30097,728,8
Teton,30099,1191,19
Toole,30101,1141,22
Treasure,30103,125,1
Valley,30105,1555,33
Wheatland,30107,329,13
Wibaux,30109,197,8
Yellowstone,30111,38742,487
Acadia,22001,15072,272
Allen,22003,7379,120
Ascension,22005,33396,264
Assumption,22007,5276,62
Avoyelles,22009,10927,187
Beauregard,22011,8614,133
